Relative Path,Purpose,Bytes
00_README.md,See file contents,3570
01_COMPUTER_USE_MASTER_ASSIGNMENT.md,See file contents,15236
02_CAPTURE_MATRIX.csv,See file contents,15845
03_FINAL_ASSET_MAP.csv,See file contents,6601
04_TRUTH_GATES_AND_QA.csv,See file contents,2099
05_RUTHLESS_REVIEW_AND_ITERATION.md,See file contents,2060
capture_runs/01_AG1_current_note_related_notes.md,See file contents,2173
capture_runs/02_AG1_result_to_note_link.md,See file contents,2190
capture_runs/03_AG1_footer_connections.md,See file contents,2179
capture_runs/04_AG3_inline_connections.md,See file contents,2176
capture_runs/05_AG3_bases_relevance_score.md,See file contents,2183
capture_runs/06_AG3_bases_related_links.md,See file contents,2169
capture_runs/TEMPLATE.md,See file contents,2091
outputs/editable/.gitkeep,See file contents,0
outputs/final/ag1/.gitkeep,See file contents,0
outputs/final/ag3/.gitkeep,See file contents,0
outputs/source/raw/ag1/.gitkeep,See file contents,0
outputs/source/raw/ag3/.gitkeep,See file contents,0
prompts/01_MASTER_COMPUTER_USE_PROMPT.md,See file contents,2126
prompts/02_AG1_SCENE_PROMPT.md,See file contents,1267
prompts/03_AG3_SCENE_PROMPT.md,See file contents,1377
scenes/Smart Connections scene - 03 footer connections at note end.md,See file contents,7315
scenes/Smart Connections scene - 07 Bases related links column.md,See file contents,7203
scenes/existing-scene-variant-addenda.md,See file contents,1737
